# Geonode 免费代理订阅 — 由 tools/geonode-sync.mjs 生成, 勿手改
# 上游: proxylist.geonode.com (每日 03:40 UTC 由 geonode-sync workflow 刷新)
# 生成时间: 2026-08-25T04:18:45.581Z
# 节点数: 120 (协议 http/https/socks5, 非透明, 非 CN)

geonode-socks5-VN-103.109.187.33-1080 = socks5,103.109.187.33,1080
geonode-http-VN-14.161.10.46-80 = http,14.161.10.46,80
geonode-http-US-66.135.27.9-443 = http,66.135.27.9,443
geonode-socks5-US-192.252.220.89-4145 = socks5,192.252.220.89,4145
geonode-socks5-HK-47.82.80.23-1011 = socks5,47.82.80.23,1011
geonode-https-ID-103.125.17.106-8080 = https,103.125.17.106,8080
geonode-socks5-HK-47.243.19.177-1011 = socks5,47.243.19.177,1011
geonode-socks5-NL-144.124.232.204-1080 = socks5,144.124.232.204,1080
geonode-http-RU-83.239.34.82-8080 = http,83.239.34.82,8080
geonode-socks5-NL-92.112.125.102-8443 = socks5,92.112.125.102,8443
geonode-https-KZ-176.12.72.62-3128 = https,176.12.72.62,3128
geonode-socks5-RU-212.220.84.69-1080 = socks5,212.220.84.69,1080
geonode-socks5-US-107.149.141.54-5001 = socks5,107.149.141.54,5001
geonode-https-NL-5.129.214.191-8080 = https,5.129.214.191,8080
geonode-socks5-VN-160.250.54.9-9000 = socks5,160.250.54.9,9000
geonode-socks5-US-142.54.235.9-4145 = socks5,142.54.235.9,4145
geonode-https-NL-145.220.226.102-8080 = https,145.220.226.102,8080
geonode-socks5-US-107.173.182.177-30368 = socks5,107.173.182.177,30368
geonode-socks5-US-174.77.111.198-49547 = socks5,174.77.111.198,49547
geonode-socks5-NL-147.45.136.45-1080 = socks5,147.45.136.45,1080
geonode-socks5-DE-45.86.155.139-9100 = socks5,45.86.155.139,9100
geonode-socks5-US-173.208.243.148-9050 = socks5,173.208.243.148,9050
geonode-socks5-US-67.201.58.190-4145 = socks5,67.201.58.190,4145
geonode-http-NL-145.220.226.199-8080 = http,145.220.226.199,8080
geonode-socks5-FR-151.80.33.14-9050 = socks5,151.80.33.14,9050
geonode-https-HK-103.52.152.48-88 = https,103.52.152.48,88
geonode-socks5-US-68.1.210.163-4145 = socks5,68.1.210.163,4145
geonode-socks5-SG-47.237.110.50-1080 = socks5,47.237.110.50,1080
geonode-http-US-192.3.20.150-3128 = http,192.3.20.150,3128
geonode-socks5-IR-178.252.165.226-1080 = socks5,178.252.165.226,1080
geonode-socks5-CA-51.222.13.193-10084 = socks5,51.222.13.193,10084
geonode-socks5-US-198.98.57.207-1080 = socks5,198.98.57.207,1080
geonode-http-NL-145.220.226.174-8080 = http,145.220.226.174,8080
geonode-socks5-JP-168.138.219.12-8081 = socks5,168.138.219.12,8081
geonode-socks5-NL-91.84.98.74-12546 = socks5,91.84.98.74,12546
geonode-http-DE-178.104.234.144-8118 = http,178.104.234.144,8118
geonode-socks5-SG-47.236.184.206-1011 = socks5,47.236.184.206,1011
geonode-socks5-ID-147.139.201.108-1080 = socks5,147.139.201.108,1080
geonode-http-US-162.214.74.29-8085 = http,162.214.74.29,8085
geonode-socks5-BG-91.215.153.137-1080 = socks5,91.215.153.137,1080
geonode-socks5-UA-212.3.127.242-10801 = socks5,212.3.127.242,10801
geonode-https-FR-161.97.139.242-3129 = https,161.97.139.242,3129
geonode-socks5-HK-38.76.196.46-9050 = socks5,38.76.196.46,9050
geonode-http-US-157.254.221.38-20002 = http,157.254.221.38,20002
geonode-socks5-FR-94.23.218.74-10808 = socks5,94.23.218.74,10808
geonode-socks5-NL-64.111.92.171-10101 = socks5,64.111.92.171,10101
geonode-http-IR-2.188.210.83-4443 = http,2.188.210.83,4443
geonode-socks5-FR-51.178.49.241-1088 = socks5,51.178.49.241,1088
geonode-http-SG-47.236.104.43-8118 = http,47.236.104.43,8118
geonode-socks5-RU-195.91.129.101-1337 = socks5,195.91.129.101,1337
geonode-socks5-RU-188.225.73.112-1080 = socks5,188.225.73.112,1080
geonode-socks5-NL-72.56.64.208-1080 = socks5,72.56.64.208,1080
geonode-socks5-TR-89.47.113.13-9050 = socks5,89.47.113.13,9050
geonode-http-IN-202.62.67.209-53281 = http,202.62.67.209,53281
geonode-http-SG-31.57.178.211-8080 = http,31.57.178.211,8080
geonode-socks5-SG-47.237.100.95-1011 = socks5,47.237.100.95,1011
geonode-socks5-BD-119.148.31.170-22122 = socks5,119.148.31.170,22122
geonode-socks5-US-98.181.137.80-4145 = socks5,98.181.137.80,4145
geonode-socks5-BD-119.148.7.10-22122 = socks5,119.148.7.10,22122
geonode-socks5-SG-43.156.70.98-8080 = socks5,43.156.70.98,8080
geonode-socks5-US-184.181.217.201-4145 = socks5,184.181.217.201,4145
geonode-http-NL-145.220.226.113-8080 = http,145.220.226.113,8080
