# Geonode 免费代理订阅 — 由 tools/geonode-sync.mjs 生成, 勿手改
# 上游: proxylist.geonode.com (每日 03:40 UTC 由 geonode-sync workflow 刷新)
# 生成时间: 2026-08-22T04:09:19.097Z
# 节点数: 120 (协议 http/https/socks5, 非透明, 非 CN)

geonode-socks5-US-67.207.92.87-1088 = socks5,67.207.92.87,1088
geonode-socks5-SG-194.233.86.196-1080 = socks5,194.233.86.196,1080
geonode-socks5-SG-43.159.56.43-1080 = socks5,43.159.56.43,1080
geonode-socks5-HK-47.82.70.164-1011 = socks5,47.82.70.164,1011
geonode-https-RU-194.67.121.102-8888 = https,194.67.121.102,8888
geonode-http-MX-187.199.83.123-80 = http,187.199.83.123,80
geonode-socks5-KZ-89.169.37.254-1080 = socks5,89.169.37.254,1080
geonode-socks5-HK-47.82.66.101-1011 = socks5,47.82.66.101,1011
geonode-socks5-HK-47.57.242.244-5080 = socks5,47.57.242.244,5080
geonode-socks5-BR-204.216.136.58-9050 = socks5,204.216.136.58,9050
geonode-socks5-DE-152.53.137.180-1081 = socks5,152.53.137.180,1081
geonode-socks5-HK-47.82.83.43-1011 = socks5,47.82.83.43,1011
geonode-socks5-US-132.148.82.125-45605 = socks5,132.148.82.125,45605
geonode-http-US-167.99.236.14-80 = http,167.99.236.14,80
geonode-socks5-CA-38.49.210.79-40000 = socks5,38.49.210.79,40000
geonode-socks5-DE-47.245.165.201-1080 = socks5,47.245.165.201,1080
geonode-socks5-US-23.26.125.56-40000 = socks5,23.26.125.56,40000
geonode-socks5-US-23.95.164.198-1080 = socks5,23.95.164.198,1080
geonode-https-AU-51.161.142.97-8080 = https,51.161.142.97,8080
geonode-socks5-TW-83.147.14.14-5555 = socks5,83.147.14.14,5555
geonode-socks5-FR-37.187.140.119-3080 = socks5,37.187.140.119,3080
geonode-socks5-UA-212.3.127.242-10801 = socks5,212.3.127.242,10801
geonode-socks5-NG-102.69.146.59-7080 = socks5,102.69.146.59,7080
geonode-socks5-PL-83.14.246.42-1080 = socks5,83.14.246.42,1080
geonode-socks5-BE-188.190.10.47-1080 = socks5,188.190.10.47,1080
geonode-socks5-SE-172.232.139.214-32768 = socks5,172.232.139.214,32768
geonode-socks5-FR-144.91.82.219-9050 = socks5,144.91.82.219,9050
geonode-https-FI-135.87.39.23-9443 = https,135.87.39.23,9443
geonode-socks5-DE-45.74.31.42-10278 = socks5,45.74.31.42,10278
geonode-socks5-NL-146.103.125.38-9054 = socks5,146.103.125.38,9054
geonode-socks5-RU-193.107.238.120-1080 = socks5,193.107.238.120,1080
geonode-socks5-RU-79.174.85.32-1080 = socks5,79.174.85.32,1080
geonode-http-NL-145.220.226.169-8080 = http,145.220.226.169,8080
geonode-socks5-KR-222.102.194.158-1111 = socks5,222.102.194.158,1111
geonode-socks5-IR-91.199.43.167-22000 = socks5,91.199.43.167,22000
geonode-socks5-US-98.175.31.195-4145 = socks5,98.175.31.195,4145
geonode-socks5-HK-47.82.107.150-1011 = socks5,47.82.107.150,1011
geonode-socks5-FR-109.123.251.109-1080 = socks5,109.123.251.109,1080
geonode-socks5-DE-185.133.239.244-32784 = socks5,185.133.239.244,32784
geonode-https-NL-145.220.226.135-8080 = https,145.220.226.135,8080
geonode-https-ID-147.139.134.0-3011 = https,147.139.134.0,3011
geonode-socks5-UA-195.114.7.6-1080 = socks5,195.114.7.6,1080
geonode-http-NL-145.220.226.201-8080 = http,145.220.226.201,8080
geonode-http-SG-15.235.193.159-10290 = http,15.235.193.159,10290
geonode-socks5-DE-217.60.245.39-1080 = socks5,217.60.245.39,1080
geonode-socks5-JP-152.70.104.79-1080 = socks5,152.70.104.79,1080
geonode-socks5-DE-95.140.154.156-1080 = socks5,95.140.154.156,1080
geonode-https-PL-217.113.235.181-443 = https,217.113.235.181,443
geonode-socks5-US-5.252.177.241-9050 = socks5,5.252.177.241,9050
geonode-https-FI-45.38.170.123-80 = https,45.38.170.123,80
geonode-https-CH-165.225.66.38-11203 = https,165.225.66.38,11203
geonode-http-RU-90.156.210.99-8118 = http,90.156.210.99,8118
geonode-socks5-RU-194.87.147.132-1080 = socks5,194.87.147.132,1080
geonode-socks5-BR-212.85.0.134-1080 = socks5,212.85.0.134,1080
geonode-socks5-IN-140.238.241.74-1080 = socks5,140.238.241.74,1080
geonode-http-NL-145.220.226.17-8080 = http,145.220.226.17,8080
geonode-socks5-LT-185.193.25.206-9050 = socks5,185.193.25.206,9050
geonode-socks5-DE-89.163.135.20-8236 = socks5,89.163.135.20,8236
geonode-socks5-US-198.24.188.138-32636 = socks5,198.24.188.138,32636
geonode-https-GB-51.195.190.172-3128 = https,51.195.190.172,3128
geonode-https-NL-145.220.226.54-8080 = https,145.220.226.54,8080
geonode-https-NL-145.220.226.216-8080 = https,145.220.226.216,8080
geonode-http-NL-145.220.226.43-8080 = http,145.220.226.43,8080
geonode-http-DE-87.106.70.153-8118 = http,87.106.70.153,8118
geonode-http-RU-80.249.131.218-8080 = http,80.249.131.218,8080
geonode-socks5-US-154.26.178.63-1080 = socks5,154.26.178.63,1080
geonode-socks5-DE-159.195.67.82-32769 = socks5,159.195.67.82,32769
geonode-https-SG-43.163.119.228-8080 = https,43.163.119.228,8080
geonode-socks5-DE-82.22.174.113-1080 = socks5,82.22.174.113,1080
geonode-socks5-FI-31.76.31.221-1080 = socks5,31.76.31.221,1080
geonode-socks5-DE-91.107.255.151-808 = socks5,91.107.255.151,808
geonode-socks5-UA-93.123.118.15-1080 = socks5,93.123.118.15,1080
