# Geonode 免费代理订阅 — 由 tools/geonode-sync.mjs 生成, 勿手改
# 上游: proxylist.geonode.com (每日 03:40 UTC 由 geonode-sync workflow 刷新)
# 生成时间: 2026-08-19T04:18:16.637Z
# 节点数: 120 (协议 http/https/socks5, 非透明, 非 CN)

geonode-socks5-FR-158.220.123.145-9055 = socks5,158.220.123.145,9055
geonode-socks5-SG-165.22.240.206-1080 = socks5,165.22.240.206,1080
geonode-socks5-US-132.148.82.125-45605 = socks5,132.148.82.125,45605
geonode-http-NP-110.44.115.83-8080 = http,110.44.115.83,8080
geonode-http-NL-145.220.226.161-8080 = http,145.220.226.161,8080
geonode-https-NL-145.220.226.221-8080 = https,145.220.226.221,8080
geonode-https-US-154.12.231.66-8888 = https,154.12.231.66,8888
geonode-http-US-34.44.49.215-80 = http,34.44.49.215,80
geonode-socks5-ID-49.0.0.175-1080 = socks5,49.0.0.175,1080
geonode-http-BD-115.127.181.114-6969 = http,115.127.181.114,6969
geonode-socks5-US-184.181.178.33-4145 = socks5,184.181.178.33,4145
geonode-http-SG-47.236.86.147-443 = http,47.236.86.147,443
geonode-https-AU-51.161.142.97-8080 = https,51.161.142.97,8080
geonode-https-VN-115.79.70.69-8470 = https,115.79.70.69,8470
geonode-https-FI-65.109.186.67-10808 = https,65.109.186.67,10808
geonode-socks5-NL-62.106.66.174-143 = socks5,62.106.66.174,143
geonode-socks5-RU-91.210.151.184-1080 = socks5,91.210.151.184,1080
geonode-socks5-RU-46.0.229.208-1080 = socks5,46.0.229.208,1080
geonode-http-FR-31.220.78.244-80 = http,31.220.78.244,80
geonode-socks5-US-107.149.141.54-5001 = socks5,107.149.141.54,5001
geonode-socks5-US-169.155.50.87-1080 = socks5,169.155.50.87,1080
geonode-socks5-US-152.53.194.105-1080 = socks5,152.53.194.105,1080
geonode-http-IN-164.52.216.51-8080 = http,164.52.216.51,8080
geonode-socks5-US-199.58.185.9-4145 = socks5,199.58.185.9,4145
geonode-socks5-FR-144.91.121.61-1088 = socks5,144.91.121.61,1088
geonode-socks5-NL-89.208.106.37-32712 = socks5,89.208.106.37,32712
geonode-https-NL-145.220.226.30-8080 = https,145.220.226.30,8080
geonode-socks5-US-166.62.53.45-45842 = socks5,166.62.53.45,45842
geonode-socks5-HK-47.238.197.190-1011 = socks5,47.238.197.190,1011
geonode-socks5-NL-147.45.231.206-1080 = socks5,147.45.231.206,1080
geonode-socks5-VN-160.250.54.7-9000 = socks5,160.250.54.7,9000
geonode-https-DE-202.61.225.20-3128 = https,202.61.225.20,3128
geonode-socks5-HK-47.82.65.93-1011 = socks5,47.82.65.93,1011
geonode-socks5-US-146.235.231.249-1080 = socks5,146.235.231.249,1080
geonode-https-UZ-86.62.2.25-3128 = https,86.62.2.25,3128
geonode-https-UA-130.0.236.81-10001 = https,130.0.236.81,10001
geonode-socks5-US-45.76.164.255-1085 = socks5,45.76.164.255,1085
geonode-http-US-23.228.86.236-8081 = http,23.228.86.236,8081
geonode-socks5-DE-51.68.166.231-1080 = socks5,51.68.166.231,1080
geonode-https-US-34.94.46.8-80 = https,34.94.46.8,80
geonode-socks5-FI-46.62.246.93-9050 = socks5,46.62.246.93,9050
geonode-https-ID-103.125.17.106-8080 = https,103.125.17.106,8080
geonode-http-US-128.241.228.166-28080 = http,128.241.228.166,28080
geonode-socks5-ES-103.45.245.39-1080 = socks5,103.45.245.39,1080
geonode-socks5-US-5.252.177.241-9050 = socks5,5.252.177.241,9050
geonode-socks5-BD-103.136.107.70-1080 = socks5,103.136.107.70,1080
geonode-socks5-VN-14.224.194.181-2080 = socks5,14.224.194.181,2080
geonode-socks5-FI-213.155.11.237-1080 = socks5,213.155.11.237,1080
geonode-http-ID-121.101.130.181-8080 = http,121.101.130.181,8080
geonode-socks5-US-216.126.227.173-32768 = socks5,216.126.227.173,32768
geonode-socks5-NL-45.133.210.241-1080 = socks5,45.133.210.241,1080
geonode-socks5-NL-213.176.113.24-50001 = socks5,213.176.113.24,50001
geonode-socks5-BG-31.211.142.115-8192 = socks5,31.211.142.115,8192
geonode-https-RU-78.109.34.192-8080 = https,78.109.34.192,8080
geonode-socks5-VN-116.97.240.124-1543 = socks5,116.97.240.124,1543
geonode-http-NL-145.220.226.34-8080 = http,145.220.226.34,8080
geonode-http-NL-145.220.226.2-8080 = http,145.220.226.2,8080
geonode-http-DE-89.106.89.70-10808 = http,89.106.89.70,10808
geonode-socks5-US-192.163.200.82-17071 = socks5,192.163.200.82,17071
geonode-http-SG-47.245.117.43-80 = http,47.245.117.43,80
geonode-socks5-US-72.207.113.97-4145 = socks5,72.207.113.97,4145
