# Geonode 免费代理订阅 — 由 tools/geonode-sync.mjs 生成, 勿手改
# 上游: proxylist.geonode.com (每日 03:40 UTC 由 geonode-sync workflow 刷新)
# 生成时间: 2026-08-20T04:17:37.025Z
# 节点数: 120 (协议 http/https/socks5, 非透明, 非 CN)

geonode-http-NP-110.44.115.83-8080 = http,110.44.115.83,8080
geonode-http-NL-145.220.226.161-8080 = http,145.220.226.161,8080
geonode-https-NL-145.220.226.221-8080 = https,145.220.226.221,8080
geonode-https-US-154.12.231.66-8888 = https,154.12.231.66,8888
geonode-http-US-34.44.49.215-80 = http,34.44.49.215,80
geonode-http-BD-115.127.181.114-6969 = http,115.127.181.114,6969
geonode-socks5-US-184.181.178.33-4145 = socks5,184.181.178.33,4145
geonode-http-SG-47.236.86.147-443 = http,47.236.86.147,443
geonode-https-AU-51.161.142.97-8080 = https,51.161.142.97,8080
geonode-https-VN-115.79.70.69-8470 = https,115.79.70.69,8470
geonode-socks5-NL-62.106.66.174-143 = socks5,62.106.66.174,143
geonode-http-FR-31.220.78.244-80 = http,31.220.78.244,80
geonode-socks5-US-107.149.141.54-5001 = socks5,107.149.141.54,5001
geonode-socks5-US-152.53.194.105-1080 = socks5,152.53.194.105,1080
geonode-http-US-38.127.179.42-37234 = http,38.127.179.42,37234
geonode-https-NL-145.220.226.30-8080 = https,145.220.226.30,8080
geonode-socks5-ID-43.157.247.44-7000 = socks5,43.157.247.44,7000
geonode-socks5-BR-177.52.25.34-1080 = socks5,177.52.25.34,1080
geonode-socks5-US-166.62.53.45-45842 = socks5,166.62.53.45,45842
geonode-socks5-HK-47.238.197.190-1011 = socks5,47.238.197.190,1011
geonode-socks5-NL-147.45.231.206-1080 = socks5,147.45.231.206,1080
geonode-https-PH-47.80.78.73-6666 = https,47.80.78.73,6666
geonode-socks5-VN-160.250.54.7-9000 = socks5,160.250.54.7,9000
geonode-https-DE-202.61.225.20-3128 = https,202.61.225.20,3128
geonode-socks5-HK-47.82.65.93-1011 = socks5,47.82.65.93,1011
geonode-socks5-US-146.235.231.249-1080 = socks5,146.235.231.249,1080
